state,ages,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005
OKLAHOMA,Under 18,"1,361","1,295","2,514","3,059","2,409","1,791 ","1,873 ","2,259 ","1,812 ","1,593 "
OKLAHOMA,Total all ages,"17,721","16,946","18,929","19,262","15,600","20,311 ","20,548 ","18,664 ","17,352 ","21,468 "
OREGON,Under 18,"1,086","1,128","4,720","4,655","5,223","2,178 ","2,303 ","6,458 ","6,432 ","2,267 "
OREGON,Total all ages,"11,165","10,009","55,610","52,483","55,858","15,469 ","16,723 ","57,305 ","54,412 ","20,532 "
PENNSYLVANIA,Under 18,"4,057","4,076",411,388,483,"5,147 ","6,055 ",358 ,465 ,"6,306 "
PENNSYLVANIA,Total all ages,"57,392","54,452","3,665","3,111","3,782","52,549 ","56,228 ","2,933 ","3,688 ","51,944 "
RHODE ISLAND,Under 18,95,168,"2,159","2,079","2,679",546 ,426 ,"3,260 ","2,988 ",503 
RHODE ISLAND,Total all ages,"1,913","2,240","27,174","26,287","30,435","4,081 ","3,791 ","30,679 ","28,713 ","2,863 "
SOUTH CAROLINA,Under 18,"1,826","2,079",816,654,513,"2,478 ","1,800 ",210 ,71 ,"3,044 "
SOUTH CAROLINA,Total all ages,"26,720","28,838","4,372","3,694","2,903","27,548 ","18,224 ","1,371 ",640 ,"29,837 "
SOUTH DAKOTA,Under 18,781,813,"2,647","2,768","3,098",456 ,403 ,"3,298 ","3,305 ",92 
SOUTH DAKOTA,Total all ages,"5,406","5,382","43,448","40,911","37,512","2,868 ","2,395 ","38,899 ","35,455 ",979 
TENNESSEE,Under 18,"2,460","2,780","14,006","13,561","15,883","3,002 ","3,004 ","15,434 ","14,702 ","3,131 "
TENNESSEE,Total all ages,"41,493","46,923","133,110","126,695","136,966","35,812 ","34,686 ","136,361 ","135,914 ","34,286 "
TEXAS,Under 18,"11,719","12,304","1,799",968,"1,894","16,236 ","15,326 ","1,485 ","1,212 ","14,503 "
TEXAS,Total all ages,"135,683","133,711","12,710","5,207","10,728","144,329 ","136,897 ","9,239 ","7,653 ","124,214 "
UTAH,Under 18,"1,784","1,716",127,92,102,"1,900 ","1,663 ",186 ,165 ,"1,328 "
UTAH,Total all ages,"14,630","13,377","1,390","1,041","1,156","11,224 ","9,242 ","1,632 ","1,394 ","8,215 "
VERMONT,Under 18,19,67,"2,789","2,685","2,539",137 ,141 ,"2,808 ","2,591 ",159 
VERMONT,Total all ages,661,"1,250","38,038","35,416","33,666","1,433 ","1,137 ","32,941 ","29,273 ","1,312 "
VIRGINIA,Under 18,"2,281","2,537","2,110","2,204","2,615","2,332 ","2,736 ","2,913 ","2,849 ","2,255 "
VIRGINIA,Total all ages,"36,988","39,536","12,706","12,570","20,644","29,780 ","32,513 ","28,872 ","29,264 ","26,954 "
WASHINGTON,Under 18,"1,697","1,881",177,184,222,"2,217 ","2,555 ",224 ,172 ,"2,729 "
WASHINGTON,Total all ages,"11,111","11,346","6,647","6,798","6,235","16,561 ","23,440 ","3,928 ","4,100 ","24,809 "
WEST VIRGINIA,Under 18,127,162,"3,650","3,634","3,659",201 ,219 ,"4,911 ","4,932 ",347 
WEST VIRGINIA,Total all ages,"5,994","6,651","26,073","24,140","22,651","6,167 ","4,249 ","25,746 ","25,329 ","5,703 "
WISCONSIN,Under 18,"3,206","3,495",592,570,606,"4,061 ","4,597 ",562 ,518 ,"3,231 "
WISCONSIN,Total all ages,"24,854","25,582","3,036","3,205","3,103","24,446 ","25,075 ","3,110 ","3,160 ","16,207 "
WYOMING,Under 18,478,476,,,,452 ,505 ,,,476 
WYOMING,Total all ages,"3,459","3,527",,,,"2,807 ","2,969 ",,,"3,283 "
